timestamp,market,outcome,entry_price,size_usdc,tokens,market_end_ts,payout_price,pnl_usdc,settled_at,result
2026-03-18T04:21:38.231716+00:00,"March 18, 12:20AM-12:25AM ET",Down,0.4654110083959969,5.42205,11.650025251200388,1773807900,,,,OPEN
2026-03-18T04:21:38.732722+00:00,"March 18, 12:20AM-12:25AM ET",Down,0.46647822504992575,5.42205,11.623372129362938,1773807900,,,,OPEN
2026-03-18T04:21:39.349659+00:00,"March 18, 12:25AM-12:30AM ET",Up,0.5031081275820825,5.89,11.7072249027403,1773808200,0.0,-39.8858,2026-03-18T04:31:15.857720+00:00,LOSS
2026-03-18T04:21:39.865300+00:00,"March 18, 12:25AM-12:30AM ET",Up,0.5086723275399704,5.89,11.579163404632379,1773808200,0.0,-39.8858,2026-03-18T04:31:15.857720+00:00,LOSS
2026-03-18T04:21:40.379922+00:00,"March 18, 12:25AM-12:30AM ET",Down,0.501703647723262,5.89,11.739998357055804,1773808200,1.0,37.806363030074166,2026-03-18T04:31:15.858651+00:00,WIN
2026-03-18T04:21:40.882026+00:00,"March 18, 12:25AM-12:30AM ET",Down,0.5016326985987964,5.89,11.741658820193448,1773808200,1.0,37.806363030074166,2026-03-18T04:31:15.858651+00:00,WIN
2026-03-18T04:24:41.552029+00:00,"March 18, 12:20AM-12:25AM ET",Up,0.6452741127970741,7.82865,12.132285868504932,1773807900,,,,OPEN
2026-03-18T04:24:42.064786+00:00,"March 18, 12:20AM-12:25AM ET",Up,0.6511960313378693,7.82865,12.021955944535156,1773807900,,,,OPEN
2026-03-18T04:24:42.569039+00:00,"March 18, 12:20AM-12:25AM ET",Down,0.3578315982886811,3.95135,11.042484841744589,1773807900,,,,OPEN
2026-03-18T04:24:43.072923+00:00,"March 18, 12:20AM-12:25AM ET",Down,0.36194208925246546,3.95135,10.917077945151096,1773807900,,,,OPEN
2026-03-18T04:24:43.688294+00:00,"March 18, 12:25AM-12:30AM ET",Up,0.5082376613673336,5.95685,11.720599343177424,1773808200,0.0,-35.7411,2026-03-18T04:31:23.443798+00:00,LOSS
2026-03-18T04:24:44.189333+00:00,"March 18, 12:25AM-12:30AM ET",Up,0.5089203074091517,5.95685,11.704877783961035,1773808200,0.0,-35.7411,2026-03-18T04:31:23.443798+00:00,LOSS
2026-03-18T04:24:44.703993+00:00,"March 18, 12:25AM-12:30AM ET",Down,0.49934995982485325,5.82315,11.661460836088716,1773808200,1.0,35.19304758563178,2026-03-18T04:31:23.444738+00:00,WIN
2026-03-18T04:24:45.205613+00:00,"March 18, 12:25AM-12:30AM ET",Down,0.4971684902126392,5.82315,11.712628846428775,1773808200,1.0,35.19304758563178,2026-03-18T04:31:23.444738+00:00,WIN
2026-03-18T04:24:45.820768+00:00,"March 18, 12:20AM-12:25AM ET",Up,0.07476514844100952,1.0,13.375215870654097,1773807900,,,,OPEN
2026-03-18T04:24:46.321841+00:00,"March 18, 12:20AM-12:25AM ET",Down,0.9417263472992092,11.70595,12.430309541165185,1773807900,,,,OPEN
2026-03-18T04:24:46.823725+00:00,"March 18, 12:20AM-12:25AM ET",Down,0.9356013133269,11.70595,12.511686156547677,1773807900,,,,OPEN
2026-03-18T04:24:47.453011+00:00,"March 18, 12:25AM-12:30AM ET",Up,0.4956308233224804,5.82315,11.748966621898713,1773808200,0.0,-35.741099999999996,2026-03-18T04:31:17.201028+00:00,LOSS
2026-03-18T04:24:47.955602+00:00,"March 18, 12:25AM-12:30AM ET",Up,0.49659161484177633,5.82315,11.726235051019474,1773808200,0.0,-35.741099999999996,2026-03-18T04:31:17.201028+00:00,LOSS
2026-03-18T04:24:48.469054+00:00,"March 18, 12:25AM-12:30AM ET",Down,0.5080237062414481,5.95685,11.725535495323701,1773808200,1.0,34.79256943994504,2026-03-18T04:31:17.202207+00:00,WIN
2026-03-18T04:24:48.971849+00:00,"March 18, 12:25AM-12:30AM ET",Down,0.5123185608715956,5.95685,11.62723831411798,1773808200,1.0,34.79256943994504,2026-03-18T04:31:17.202207+00:00,WIN
2026-03-18T04:24:49.603277+00:00,"March 18, 12:20AM-12:25AM ET",Up,0.5920591623155403,7.02645,11.867817352103106,1773807900,,,,OPEN
2026-03-18T04:24:50.105858+00:00,"March 18, 12:20AM-12:25AM ET",Up,0.5868326639713359,7.02645,11.97351550346422,1773807900,,,,OPEN
2026-03-18T04:24:50.621984+00:00,"March 18, 12:20AM-12:25AM ET",Down,0.4217258170924299,4.75355,11.271659944304906,1773807900,,,,OPEN
2026-03-18T04:24:51.124119+00:00,"March 18, 12:20AM-12:25AM ET",Down,0.4164867252070966,4.75355,11.413449006415062,1773807900,,,,OPEN
2026-03-18T04:24:51.739390+00:00,"March 18, 12:25AM-12:30AM ET",Up,0.5184226254714516,6.09055,11.748233392516921,1773808200,0.0,-39.8858,2026-03-18T04:31:15.857720+00:00,LOSS
2026-03-18T04:24:52.240024+00:00,"March 18, 12:25AM-12:30AM ET",Up,0.5180731751032733,6.09055,11.756157802970407,1773808200,0.0,-39.8858,2026-03-18T04:31:15.857720+00:00,LOSS
2026-03-18T04:24:52.755785+00:00,"March 18, 12:25AM-12:30AM ET",Down,0.4928301832299922,5.68945,11.544443083237189,1773808200,1.0,37.806363030074166,2026-03-18T04:31:15.858651+00:00,WIN
2026-03-18T04:24:53.270949+00:00,"March 18, 12:25AM-12:30AM ET",Down,0.4851289034672145,5.68945,11.727707748059375,1773808200,1.0,37.806363030074166,2026-03-18T04:31:15.858651+00:00,WIN
2026-03-18T04:27:48.435237+00:00,"March 18, 12:25AM-12:30AM ET",Up,0.5056435250327397,5.95685,11.78073030721456,1773808200,0.0,-35.7411,2026-03-18T04:31:23.443798+00:00,LOSS
2026-03-18T04:27:48.943690+00:00,"March 18, 12:25AM-12:30AM ET",Up,0.5108962313489005,5.95685,11.659608418469537,1773808200,0.0,-35.7411,2026-03-18T04:31:23.443798+00:00,LOSS
2026-03-18T04:27:49.458312+00:00,"March 18, 12:25AM-12:30AM ET",Down,0.49591614028193076,5.82315,11.742207052768055,1773808200,1.0,35.19304758563178,2026-03-18T04:31:23.444738+00:00,WIN
2026-03-18T04:27:49.960379+00:00,"March 18, 12:25AM-12:30AM ET",Down,0.49656252268650397,5.82315,11.726922057056536,1773808200,1.0,35.19304758563178,2026-03-18T04:31:23.444738+00:00,WIN
2026-03-18T04:27:50.592668+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.5119140102143834,5.95685,11.636426980197989,1773808500,,,,OPEN
2026-03-18T04:27:51.095270+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.5063818152915526,5.95685,11.763554338084408,1773808500,,,,OPEN
2026-03-18T04:27:51.611416+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.49745798830237287,5.82315,11.70581262524722,1773808500,,,,OPEN
2026-03-18T04:27:52.112067+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.4992194337140921,5.82315,11.664509846255255,1773808500,,,,OPEN
2026-03-18T04:27:52.728156+00:00,"March 18, 12:25AM-12:30AM ET",Up,0.5131485182103072,6.0237,11.738706799755906,1773808200,0.0,-35.741099999999996,2026-03-18T04:31:17.201028+00:00,LOSS
2026-03-18T04:27:53.229379+00:00,"March 18, 12:25AM-12:30AM ET",Up,0.5110680296769332,6.0237,11.786493480736457,1773808200,0.0,-35.741099999999996,2026-03-18T04:31:17.201028+00:00,LOSS
2026-03-18T04:27:53.745372+00:00,"March 18, 12:25AM-12:30AM ET",Down,0.5008572975797524,5.7563,11.492894338997656,1773808200,1.0,34.79256943994504,2026-03-18T04:31:17.202207+00:00,WIN
2026-03-18T04:27:54.259459+00:00,"March 18, 12:25AM-12:30AM ET",Down,0.49408523523383435,5.7563,11.650418975332732,1773808200,1.0,34.79256943994504,2026-03-18T04:31:17.202207+00:00,WIN
2026-03-18T04:27:54.878171+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.5083311951689604,5.95685,11.718442733029688,1773808500,,,,OPEN
2026-03-18T04:27:55.392601+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.5068816600146263,5.95685,11.751954094823853,1773808500,,,,OPEN
2026-03-18T04:27:55.893873+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.49557493645217265,5.82315,11.75029157383948,1773808500,,,,OPEN
2026-03-18T04:27:56.408108+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.50414502224957,5.82315,11.550545464113162,1773808500,,,,OPEN
2026-03-18T04:27:57.027265+00:00,"March 18, 12:25AM-12:30AM ET",Up,0.6607274983710103,7.96235,12.050883336369024,1773808200,0.0,-39.8858,2026-03-18T04:31:15.857720+00:00,LOSS
2026-03-18T04:27:57.542319+00:00,"March 18, 12:25AM-12:30AM ET",Up,0.6593373714844547,7.96235,12.076291052747841,1773808200,0.0,-39.8858,2026-03-18T04:31:15.857720+00:00,LOSS
2026-03-18T04:27:58.045535+00:00,"March 18, 12:25AM-12:30AM ET",Down,0.3528962941657685,3.81765,10.818050693971605,1773808200,1.0,37.806363030074166,2026-03-18T04:31:15.858651+00:00,WIN
2026-03-18T04:27:58.558969+00:00,"March 18, 12:25AM-12:30AM ET",Down,0.34615580276833335,3.81765,11.028704327556753,1773808200,1.0,37.806363030074166,2026-03-18T04:31:15.858651+00:00,WIN
2026-03-18T04:27:59.177352+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.5141862319535481,6.0237,11.71501612774452,1773808500,,,,OPEN
2026-03-18T04:27:59.678431+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.5142045420850064,6.0237,11.714598971792404,1773808500,,,,OPEN
2026-03-18T04:28:00.194086+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.4967412572243723,5.7563,11.588125440122132,1773808500,,,,OPEN
2026-03-18T04:28:00.695912+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.4918978527067646,5.7563,11.70222632264977,1773808500,,,,OPEN
2026-03-18T04:31:02.285721+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.5086649049977029,5.95685,11.710754843656652,1773808500,,,,OPEN
2026-03-18T04:31:02.799338+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.5108198002701767,5.95685,11.661352979757979,1773808500,,,,OPEN
2026-03-18T04:31:03.300411+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.49926474821814876,5.82315,11.663451146475962,1773808500,,,,OPEN
2026-03-18T04:31:03.801341+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.5025922835622236,5.82315,11.586230410716329,1773808500,,,,OPEN
2026-03-18T04:31:04.432007+00:00,"March 18, 12:35AM-12:40AM ET",Up,0.5074215858026576,5.95685,11.739449338910646,1773808800,,,,OPEN
2026-03-18T04:31:04.934681+00:00,"March 18, 12:35AM-12:40AM ET",Up,0.5161667832281784,5.95685,11.540552770065979,1773808800,,,,OPEN
2026-03-18T04:31:05.436010+00:00,"March 18, 12:35AM-12:40AM ET",Down,0.4975322266830581,5.82315,11.704065963368256,1773808800,,,,OPEN
2026-03-18T04:31:05.936592+00:00,"March 18, 12:35AM-12:40AM ET",Down,0.4954136476189217,5.82315,11.754117045397262,1773808800,,,,OPEN
2026-03-18T04:31:06.552949+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.5203358950338541,6.1574,11.833509966863591,1773808500,,,,OPEN
2026-03-18T04:31:07.053763+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.5255584215342561,6.1574,11.715919197003407,1773808500,,,,OPEN
2026-03-18T04:31:07.565089+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.4852878330206538,5.6226,11.586113678149237,1773808500,,,,OPEN
2026-03-18T04:31:08.067117+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.48523210332315125,5.6226,11.58744436217878,1773808500,,,,OPEN
2026-03-18T04:31:08.684868+00:00,"March 18, 12:35AM-12:40AM ET",Up,0.502584385089456,5.89,11.719424985620329,1773808800,,,,OPEN
2026-03-18T04:31:09.185660+00:00,"March 18, 12:35AM-12:40AM ET",Up,0.5003941891812622,5.89,11.770720218868115,1773808800,,,,OPEN
2026-03-18T04:31:09.700596+00:00,"March 18, 12:35AM-12:40AM ET",Down,0.5023176211634552,5.89,11.725648776480769,1773808800,,,,OPEN
2026-03-18T04:31:10.202483+00:00,"March 18, 12:35AM-12:40AM ET",Down,0.5003552215159518,5.89,11.771636922574258,1773808800,,,,OPEN
2026-03-18T04:31:10.818339+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.5348186404098619,6.2911,11.763052976573091,1773808500,,,,OPEN
2026-03-18T04:31:11.319408+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.5327139832850908,6.2911,11.809526682976543,1773808500,,,,OPEN
2026-03-18T04:31:11.833934+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.4766725490530806,5.4889,11.51503272194677,1773808500,,,,OPEN
2026-03-18T04:31:12.335712+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.4704821279051749,5.4889,11.666543051144933,1773808500,,,,OPEN
2026-03-18T04:31:12.950677+00:00,"March 18, 12:35AM-12:40AM ET",Up,0.5054261845657408,5.95685,11.785796189245893,1773808800,,,,OPEN
2026-03-18T04:31:13.466197+00:00,"March 18, 12:35AM-12:40AM ET",Up,0.5058066085605488,5.95685,11.776931932448093,1773808800,,,,OPEN
2026-03-18T04:31:13.967400+00:00,"March 18, 12:35AM-12:40AM ET",Down,0.49536147950615994,5.82315,11.755354909318473,1773808800,,,,OPEN
2026-03-18T04:31:14.482035+00:00,"March 18, 12:35AM-12:40AM ET",Down,0.5064434707609593,5.82315,11.498124343967541,1773808800,,,,OPEN
2026-03-18T04:34:18.455004+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.4729554858848056,5.42205,11.464186719087152,1773808500,,,,OPEN
2026-03-18T04:34:18.958970+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.4692081089665412,5.42205,11.555746578937836,1773808500,,,,OPEN
2026-03-18T04:34:19.471984+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.537645245458298,6.35795,11.82554863770882,1773808500,,,,OPEN
2026-03-18T04:34:19.976370+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.5394000351979129,6.35795,11.787077465924126,1773808500,,,,OPEN
2026-03-18T04:34:20.606101+00:00,"March 18, 12:35AM-12:40AM ET",Up,0.5064960292461673,5.95685,11.760901677483538,1773808800,,,,OPEN
2026-03-18T04:34:21.108134+00:00,"March 18, 12:35AM-12:40AM ET",Up,0.5067794119841439,5.95685,11.754325174098387,1773808800,,,,OPEN
2026-03-18T04:34:21.609511+00:00,"March 18, 12:35AM-12:40AM ET",Down,0.49551739134039985,5.82315,11.751656151256531,1773808800,,,,OPEN
2026-03-18T04:34:22.110489+00:00,"March 18, 12:35AM-12:40AM ET",Down,0.49930596529530197,5.82315,11.662488343306782,1773808800,,,,OPEN
2026-03-18T04:34:22.725595+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.3882360002241817,4.35245,11.210835670794918,1773808500,,,,OPEN
2026-03-18T04:34:23.240662+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.3866961038236082,4.35245,11.255479320746852,1773808500,,,,OPEN
2026-03-18T04:34:23.742509+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.6205882465468645,7.42755,11.968563764024008,1773808500,,,,OPEN
2026-03-18T04:34:24.243564+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.6157035739413694,7.42755,12.063516137243164,1773808500,,,,OPEN
2026-03-18T04:34:24.873856+00:00,"March 18, 12:35AM-12:40AM ET",Up,0.5293794628149622,6.22425,11.757634054979588,1773808800,,,,OPEN
2026-03-18T04:34:25.389585+00:00,"March 18, 12:35AM-12:40AM ET",Up,0.534820800534306,6.22425,11.638010327537263,1773808800,,,,OPEN
2026-03-18T04:34:25.891626+00:00,"March 18, 12:35AM-12:40AM ET",Down,0.4762660233585609,5.55575,11.665224323208347,1773808800,,,,OPEN
2026-03-18T04:34:26.405066+00:00,"March 18, 12:35AM-12:40AM ET",Down,0.48017019919597675,5.55575,11.570376523372028,1773808800,,,,OPEN
2026-03-18T04:34:27.026521+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.38924508286092824,4.35245,11.181772594299076,1773808500,,,,OPEN
2026-03-18T04:34:27.539123+00:00,"March 18, 12:30AM-12:35AM ET",Up,0.3856787800824836,4.35245,11.285168447870426,1773808500,,,,OPEN
2026-03-18T04:34:28.040698+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.6209721587222181,7.42755,11.961164273908446,1773808500,,,,OPEN
2026-03-18T04:34:28.546509+00:00,"March 18, 12:30AM-12:35AM ET",Down,0.6183084106431768,7.42755,12.012694429101675,1773808500,,,,OPEN
2026-03-18T04:34:29.160292+00:00,"March 18, 12:35AM-12:40AM ET",Up,0.5395585825966296,6.35795,11.783613874516313,1773808800,,,,OPEN
2026-03-18T04:34:29.663129+00:00,"March 18, 12:35AM-12:40AM ET",Up,0.5394816410686242,6.35795,11.785294467863539,1773808800,,,,OPEN
2026-03-18T04:34:30.176243+00:00,"March 18, 12:35AM-12:40AM ET",Down,0.47173417123232303,5.42205,11.493867374152359,1773808800,,,,OPEN
2026-03-18T04:34:30.690837+00:00,"March 18, 12:35AM-12:40AM ET",Down,0.4650026481961234,5.42205,11.660256174956556,1773808800,,,,OPEN
