timestamp,market_id,market_question,category,outcome,side,size_usdc,price,transaction_hash,market_end_date,days_to_resolution,market_volume_usdc,spread,resolved_win,base_prob
2023-11-19 12:00:00.430710+00:00,0xf7e1617a,Will Trump be convicted before election?,politics,YES,SELL,414.22,0.033,0x00000000000000000000000000000000000000000000000000000000000186f6,2023-11-19 00:46:21.072300+00:00,0.0,,,False,0.48
2023-11-19 19:31:50.647223+00:00,0xcbd7304f,Will Dogecoin reach $0.50 in 2024?,crypto,NO,BUY,11372.41,0.55,0x00000000000000000000000000000000000000000000000000000000000186ef,2023-11-27 13:54:52.276406+00:00,7.77,361069.0,0.0217,True,0.22
2023-11-21 09:25:50.905388+00:00,0xb3fc6f78,Will Zelensky remain president through 2024?,politics,YES,BUY,8649.59,0.45,0x00000000000000000000000000000000000000000000000000000000000186e9,2023-11-26 11:48:02.517920+00:00,5.1,348497.0,0.0546,True,0.78
2023-11-21 21:42:55.191249+00:00,0xf6e1c812,Will Trump be convicted before election?,politics,NO,SELL,2.07,0.0455,0x00000000000000000000000000000000000000000000000000000000000186ee,2023-11-21 11:02:41.927167+00:00,0.0,,,False,0.48
2023-11-22 11:35:35.351692+00:00,0xe11530c9,"Will ETH reach $4,000 before May 2024?",crypto,NO,SELL,18701.61,0.9707,0x00000000000000000000000000000000000000000000000000000000000186ec,2023-11-22 04:05:39.433717+00:00,0.0,,,True,0.41
2023-11-26 21:51:51.789715+00:00,0xad2a05e3,Will BTC reach ATH in 2024?,crypto,YES,SELL,36.85,0.0176,0x00000000000000000000000000000000000000000000000000000000000186f4,2023-11-26 12:17:17.648196+00:00,0.0,,,False,0.74
2023-11-26 22:27:39.343861+00:00,0xb3fc6f78,Will Zelensky remain president through 2024?,politics,YES,SELL,18663.89,0.971,0x00000000000000000000000000000000000000000000000000000000000186ea,2023-11-26 11:48:02.517920+00:00,0.0,,,True,0.78
2023-11-27 19:32:19.167271+00:00,0xcbd7304f,Will Dogecoin reach $0.50 in 2024?,crypto,NO,SELL,19802.47,0.9577,0x00000000000000000000000000000000000000000000000000000000000186f0,2023-11-27 13:54:52.276406+00:00,0.0,,,True,0.22
2023-11-30 01:33:10.617028+00:00,0xb75daf83,Will there be a major exchange hack >$100M in 2024?,crypto,NO,BUY,22254.68,0.55,0x0000000000000000000000000000000000000000000000000000000000018715,2023-12-09 14:13:56.756801+00:00,9.53,233494.0,0.0397,True,0.35
2023-11-30 20:07:26.149102+00:00,0xf6f7e26d,Will Macron resign before 2025?,politics,NO,BUY,46789.75,0.1649,0x0000000000000000000000000000000000000000000000000000000000018713,2023-12-08 22:55:26.218388+00:00,8.12,163109.0,0.0411,False,0.12
2023-12-04 20:59:46.575491+00:00,0xeedaff0c,Will ChatGPT-5 be released before July 2024?,crypto,NO,BUY,20806.6,0.4458,0x0000000000000000000000000000000000000000000000000000000000018701,2023-12-09 17:31:33.318582+00:00,4.86,480982.0,0.0418,True,0.38
2023-12-05 07:58:03.149129+00:00,0xb9446847,Will there be a US government shutdown in March?,politics,NO,BUY,5124.1,0.55,0x0000000000000000000000000000000000000000000000000000000000018711,2023-12-13 17:32:40.274914+00:00,8.4,497050.0,0.0159,True,0.45
2023-12-06 13:51:33.206192+00:00,0xfd56f231,Will there be a US government shutdown in March?,politics,NO,BUY,26.05,0.5785,0x0000000000000000000000000000000000000000000000000000000000018709,2023-12-13 23:37:01.861465+00:00,7.41,193975.0,0.0377,False,0.45
2023-12-07 08:45:36.902746+00:00,0xb5c1c512,Will Elon Musk remain Twitter CEO through Dec 2024?,politics,YES,BUY,31909.5,0.45,0x0000000000000000000000000000000000000000000000000000000000018705,2023-12-10 21:00:31.509318+00:00,3.51,172632.0,0.0344,True,0.68
2023-12-09 07:10:35.062715+00:00,0xf6f7e26d,Will Macron resign before 2025?,politics,NO,SELL,11491.72,0.0405,0x0000000000000000000000000000000000000000000000000000000000018714,2023-12-08 22:55:26.218388+00:00,0.0,,,False,0.12
2023-12-09 19:25:42.677830+00:00,0xb75daf83,Will there be a major exchange hack >$100M in 2024?,crypto,NO,SELL,39455.52,0.9751,0x0000000000000000000000000000000000000000000000000000000000018716,2023-12-09 14:13:56.756801+00:00,0.0,,,True,0.35
2023-12-10 03:52:53.443251+00:00,0xeedaff0c,Will ChatGPT-5 be released before July 2024?,crypto,NO,SELL,45155.64,0.9675,0x0000000000000000000000000000000000000000000000000000000000018702,2023-12-09 17:31:33.318582+00:00,0.0,,,True,0.38
2023-12-11 02:48:54.260149+00:00,0xb5c1c512,Will Elon Musk remain Twitter CEO through Dec 2024?,politics,YES,SELL,68789.79,0.9701,0x0000000000000000000000000000000000000000000000000000000000018706,2023-12-10 21:00:31.509318+00:00,0.0,,,True,0.68
2023-12-11 05:05:00.556681+00:00,0xae1da2fc,Will Trump be convicted before election?,politics,NO,BUY,1998.11,0.5,0x00000000000000000000000000000000000000000000000000000000000186f7,2023-12-20 08:58:48.440228+00:00,9.16,141176.0,0.0264,True,0.48
2023-12-11 13:24:18.583628+00:00,0xd63a3923,Will SOL exceed $200 in Q1 2024?,crypto,NO,BUY,6477.28,0.55,0x0000000000000000000000000000000000000000000000000000000000018707,2023-12-15 01:48:41.023926+00:00,3.52,212118.0,0.0378,True,0.44
2023-12-13 22:37:10.796002+00:00,0xc40cdec4,Will Israel-Hamas ceasefire happen by March 2024?,politics,NO,BUY,22243.6,0.2443,0x00000000000000000000000000000000000000000000000000000000000186ff,2023-12-15 15:02:05.657173+00:00,1.68,73712.0,0.0592,True,0.31
2023-12-13 23:14:57.356928+00:00,0xf11d2126,Will there be a major exchange hack >$100M in 2024?,crypto,NO,BUY,22410.75,0.55,0x000000000000000000000000000000000000000000000000000000000001870b,2023-12-17 22:42:00.669628+00:00,3.98,384662.0,0.0193,True,0.35
2023-12-14 03:16:59.440384+00:00,0xb9446847,Will there be a US government shutdown in March?,politics,NO,SELL,9070.59,0.9736,0x0000000000000000000000000000000000000000000000000000000000018712,2023-12-13 17:32:40.274914+00:00,0.0,,,True,0.45
2023-12-14 03:31:34.636984+00:00,0xcf8a9ef3,Will Elon Musk remain Twitter CEO through Dec 2024?,politics,YES,BUY,208.05,0.7212,0x0000000000000000000000000000000000000000000000000000000000018717,2023-12-21 12:13:43.490298+00:00,7.36,335674.0,0.0567,True,0.68
2023-12-14 05:19:02.117007+00:00,0xfd56f231,Will there be a US government shutdown in March?,politics,NO,SELL,1.25,0.0278,0x000000000000000000000000000000000000000000000000000000000001870a,2023-12-13 23:37:01.861465+00:00,0.0,,,False,0.45
2023-12-15 02:02:45.385117+00:00,0xf837e44a,Will SEC approve spot ETH ETF in 2024?,crypto,NO,BUY,11443.43,0.55,0x00000000000000000000000000000000000000000000000000000000000186fd,2023-12-21 13:12:41.036367+00:00,6.47,166299.0,0.0439,True,0.35
2023-12-15 06:31:06.619158+00:00,0xd63a3923,Will SOL exceed $200 in Q1 2024?,crypto,NO,SELL,11497.76,0.9763,0x0000000000000000000000000000000000000000000000000000000000018708,2023-12-15 01:48:41.023926+00:00,0.0,,,True,0.44
2023-12-15 11:34:54.916099+00:00,0xbe3f36c7,Will XRP win SEC lawsuit in 2024?,crypto,YES,BUY,17766.24,0.45,0x0000000000000000000000000000000000000000000000000000000000018703,2023-12-20 09:38:49.720057+00:00,4.92,226254.0,0.0466,True,0.58
2023-12-16 00:56:53.534743+00:00,0xc40cdec4,Will Israel-Hamas ceasefire happen by March 2024?,politics,NO,SELL,88692.14,0.9741,0x0000000000000000000000000000000000000000000000000000000000018700,2023-12-15 15:02:05.657173+00:00,0.0,,,True,0.31
2023-12-18 03:10:38.922782+00:00,0xf11d2126,Will there be a major exchange hack >$100M in 2024?,crypto,NO,SELL,39178.07,0.9615,0x000000000000000000000000000000000000000000000000000000000001870c,2023-12-17 22:42:00.669628+00:00,0.0,,,True,0.35
2023-12-20 14:37:25.469852+00:00,0xbe3f36c7,Will XRP win SEC lawsuit in 2024?,crypto,YES,SELL,38264.53,0.9692,0x0000000000000000000000000000000000000000000000000000000000018704,2023-12-20 09:38:49.720057+00:00,0.0,,,True,0.58
2023-12-20 15:44:42.848901+00:00,0xae1da2fc,Will Trump be convicted before election?,politics,NO,SELL,3849.16,0.9632,0x00000000000000000000000000000000000000000000000000000000000186f8,2023-12-20 08:58:48.440228+00:00,0.0,,,True,0.48
2023-12-20 19:04:10.838274+00:00,0xafd12db8,Will US enter recession in 2024?,politics,NO,BUY,17774.16,0.3893,0x00000000000000000000000000000000000000000000000000000000000186fb,2023-12-28 13:59:02.577751+00:00,7.79,120713.0,0.045,True,0.24
2023-12-21 01:43:34.159061+00:00,0xdb313532,Will US unemployment exceed 5% in 2024?,politics,NO,BUY,11975.34,0.1986,0x00000000000000000000000000000000000000000000000000000000000186f9,2023-12-24 13:49:46.503382+00:00,3.5,476681.0,0.0212,True,0.18
2023-12-21 01:56:46.719142+00:00,0xf17e7772,Will Trump win 2024 presidential election?,politics,YES,BUY,14167.61,0.45,0x000000000000000000000000000000000000000000000000000000000001870f,2023-12-24 17:02:52.173946+00:00,3.63,180242.0,0.0583,True,0.52
2023-12-21 18:42:36.292966+00:00,0xcf8a9ef3,Will Elon Musk remain Twitter CEO through Dec 2024?,politics,YES,SELL,281.47,0.9757,0x0000000000000000000000000000000000000000000000000000000000018718,2023-12-21 12:13:43.490298+00:00,0.0,,,True,0.68
2023-12-21 21:04:48.869219+00:00,0xce0e56ff,Will there be a US government shutdown in March?,politics,NO,BUY,4944.87,0.55,0x000000000000000000000000000000000000000000000000000000000001870d,2023-12-29 09:35:26.166069+00:00,7.52,21862.0,0.0367,True,0.45
2023-12-22 00:48:35.489655+00:00,0xf837e44a,Will SEC approve spot ETH ETF in 2024?,crypto,NO,SELL,20423.4,0.9816,0x00000000000000000000000000000000000000000000000000000000000186fe,2023-12-21 13:12:41.036367+00:00,0.0,,,True,0.35
2023-12-23 02:19:06.650194+00:00,0xe91f1022,Will XRP win SEC lawsuit in 2024?,crypto,YES,BUY,7523.51,0.5752,0x0000000000000000000000000000000000000000000000000000000000018733,2023-12-31 22:45:11.684523+00:00,8.85,225476.0,0.0149,False,0.58
2023-12-24 16:53:17.954265+00:00,0xdb313532,Will US unemployment exceed 5% in 2024?,politics,NO,SELL,58061.71,0.9629,0x00000000000000000000000000000000000000000000000000000000000186fa,2023-12-24 13:49:46.503382+00:00,0.0,,,True,0.18
2023-12-24 21:52:17.827122+00:00,0xf17e7772,Will Trump win 2024 presidential election?,politics,YES,SELL,30262.01,0.9612,0x0000000000000000000000000000000000000000000000000000000000018710,2023-12-24 17:02:52.173946+00:00,0.0,,,True,0.52
2023-12-28 23:44:46.576030+00:00,0xafd12db8,Will US enter recession in 2024?,politics,NO,SELL,43743.7,0.9581,0x00000000000000000000000000000000000000000000000000000000000186fc,2023-12-28 13:59:02.577751+00:00,0.0,,,True,0.24
2023-12-29 05:02:16.428456+00:00,0xe4e1bc48,Will Trump win 2024 presidential election?,politics,YES,BUY,18810.33,0.4338,0x0000000000000000000000000000000000000000000000000000000000018721,2023-12-31 00:03:31.723318+00:00,1.79,436643.0,0.0331,True,0.52
2023-12-29 13:50:06.358488+00:00,0xfd8fb1d1,Will Elon Musk remain Twitter CEO through Dec 2024?,politics,YES,BUY,38200.46,0.45,0x0000000000000000000000000000000000000000000000000000000000018719,2023-12-31 22:01:00.516764+00:00,2.34,461778.0,0.032,False,0.68
2023-12-29 14:37:26.365523+00:00,0xce0e56ff,Will there be a US government shutdown in March?,politics,NO,SELL,8739.83,0.9721,0x000000000000000000000000000000000000000000000000000000000001870e,2023-12-29 09:35:26.166069+00:00,0.0,,,True,0.45
2023-12-30 10:59:46.856959+00:00,0xe3747571,"Will ETH reach $4,000 before May 2024?",crypto,NO,BUY,13004.36,0.5597,0x0000000000000000000000000000000000000000000000000000000000018735,2024-01-01 22:55:52.115120+00:00,2.5,214845.0,0.0441,True,0.41
2023-12-30 12:12:59.124956+00:00,0xbc231af9,Will there be a major exchange hack >$100M in 2024?,crypto,NO,BUY,32638.37,0.55,0x0000000000000000000000000000000000000000000000000000000000018729,2024-01-08 06:50:46.469168+00:00,8.78,152177.0,0.0249,False,0.35
2023-12-30 20:45:50.405357+00:00,0xea74c4be,Will BTC halving occur before April 20 2024?,crypto,YES,BUY,52833.34,0.45,0x0000000000000000000000000000000000000000000000000000000000018727,2024-01-09 06:13:01.424762+00:00,9.39,85151.0,0.0195,True,0.85
2023-12-31 02:58:45.016509+00:00,0xe4e1bc48,Will Trump win 2024 presidential election?,politics,YES,SELL,42355.76,0.9768,0x0000000000000000000000000000000000000000000000000000000000018722,2023-12-31 00:03:31.723318+00:00,0.0,,,True,0.52
2024-01-01 04:54:58.718617+00:00,0xfd8fb1d1,Will Elon Musk remain Twitter CEO through Dec 2024?,politics,YES,SELL,2275.05,0.0268,0x000000000000000000000000000000000000000000000000000000000001871a,2023-12-31 22:01:00.516764+00:00,0.0,,,False,0.68
2024-01-01 07:14:14.009486+00:00,0xe91f1022,Will XRP win SEC lawsuit in 2024?,crypto,YES,SELL,258.98,0.0198,0x0000000000000000000000000000000000000000000000000000000000018734,2023-12-31 22:45:11.684523+00:00,0.0,,,False,0.58
2024-01-02 03:03:34.881105+00:00,0xe3747571,"Will ETH reach $4,000 before May 2024?",crypto,NO,SELL,22205.23,0.9557,0x0000000000000000000000000000000000000000000000000000000000018736,2024-01-01 22:55:52.115120+00:00,0.0,,,True,0.41
2024-01-02 09:16:16.452508+00:00,0xb4c5a284,Will SEC approve spot ETH ETF in 2024?,crypto,NO,BUY,28742.31,0.55,0x0000000000000000000000000000000000000000000000000000000000018737,2024-01-08 20:55:17.265993+00:00,6.49,237892.0,0.0433,True,0.35
2024-01-02 19:49:26.446974+00:00,0xc88f5fc2,Will Israel-Hamas ceasefire happen by March 2024?,politics,NO,BUY,39229.53,0.55,0x000000000000000000000000000000000000000000000000000000000001872d,2024-01-11 12:43:22.137102+00:00,8.7,399311.0,0.0426,False,0.31
2024-01-03 23:32:47.757417+00:00,0xe95688e3,Will Tesla stock hit $300 in 2024?,crypto,NO,BUY,13716.07,0.55,0x000000000000000000000000000000000000000000000000000000000001872b,2024-01-12 18:26:34.395856+00:00,8.79,436757.0,0.059,False,0.42
2024-01-04 13:56:46.607333+00:00,0xe99adeff,Will US enter recession in 2024?,politics,NO,BUY,47244.21,0.55,0x000000000000000000000000000000000000000000000000000000000001871f,2024-01-14 07:15:43.958898+00:00,9.72,336353.0,0.03,True,0.24
2024-01-05 09:12:18.210101+00:00,0xd8f8c93e,Will Cardano (ADA) hit $1 before April 2024?,crypto,NO,BUY,53054.5,0.55,0x0000000000000000000000000000000000000000000000000000000000018723,2024-01-11 23:41:38.309436+00:00,6.6,442211.0,0.0342,True,0.25
2024-01-05 12:39:54.296984+00:00,0xde2f662e,"Will NVDA hit $1,000 before June 2024?",crypto,YES,BUY,16471.09,0.45,0x000000000000000000000000000000000000000000000000000000000001871b,2024-01-15 00:16:59.341787+00:00,9.48,59294.0,0.0581,True,0.55
2024-01-08 09:27:50.314456+00:00,0xbad2d677,Will Trump win 2024 presidential election?,politics,YES,BUY,16168.3,0.45,0x000000000000000000000000000000000000000000000000000000000001872f,2024-01-13 21:57:31.912799+00:00,5.52,365385.0,0.0305,True,0.52
2024-01-08 14:52:51.036854+00:00,0xbc231af9,Will there be a major exchange hack >$100M in 2024?,crypto,NO,SELL,1584.44,0.0267,0x000000000000000000000000000000000000000000000000000000000001872a,2024-01-08 06:50:46.469168+00:00,0.0,,,False,0.35
2024-01-09 07:57:03.544848+00:00,0xb4c5a284,Will SEC approve spot ETH ETF in 2024?,crypto,NO,SELL,49938.46,0.9556,0x0000000000000000000000000000000000000000000000000000000000018738,2024-01-08 20:55:17.265993+00:00,0.0,,,True,0.35
2024-01-09 14:22:15.914572+00:00,0xea74c4be,Will BTC halving occur before April 20 2024?,crypto,YES,SELL,113756.05,0.9689,0x0000000000000000000000000000000000000000000000000000000000018728,2024-01-09 06:13:01.424762+00:00,0.0,,,True,0.85
2024-01-11 04:08:05.129546+00:00,0xf89981bb,Will US enter recession in 2024?,politics,NO,BUY,60037.89,0.55,0x0000000000000000000000000000000000000000000000000000000000018725,2024-01-19 08:47:11.488540+00:00,8.19,70029.0,0.0574,False,0.24
2024-01-11 16:34:58.896968+00:00,0xc88f5fc2,Will Israel-Hamas ceasefire happen by March 2024?,politics,NO,SELL,2874.45,0.0403,0x000000000000000000000000000000000000000000000000000000000001872e,2024-01-11 12:43:22.137102+00:00,0.0,,,False,0.31
2024-01-12 02:22:16.037367+00:00,0xd8f8c93e,Will Cardano (ADA) hit $1 before April 2024?,crypto,NO,SELL,92941.84,0.9635,0x0000000000000000000000000000000000000000000000000000000000018724,2024-01-11 23:41:38.309436+00:00,0.0,,,True,0.25
2024-01-12 23:08:07.515462+00:00,0xe95688e3,Will Tesla stock hit $300 in 2024?,crypto,NO,SELL,847.9,0.034,0x000000000000000000000000000000000000000000000000000000000001872c,2024-01-12 18:26:34.395856+00:00,0.0,,,False,0.42
2024-01-14 06:38:41.155441+00:00,0xbad2d677,Will Trump win 2024 presidential election?,politics,YES,SELL,34596.57,0.9629,0x0000000000000000000000000000000000000000000000000000000000018730,2024-01-13 21:57:31.912799+00:00,0.0,,,True,0.52
2024-01-14 16:57:46.831020+00:00,0xe99adeff,Will US enter recession in 2024?,politics,NO,SELL,83373.15,0.9706,0x0000000000000000000000000000000000000000000000000000000000018720,2024-01-14 07:15:43.958898+00:00,0.0,,,True,0.24
2024-01-15 10:42:30.071483+00:00,0xde2f662e,"Will NVDA hit $1,000 before June 2024?",crypto,YES,SELL,35325.0,0.9651,0x000000000000000000000000000000000000000000000000000000000001871c,2024-01-15 00:16:59.341787+00:00,0.0,,,True,0.55
2024-01-18 11:46:22.467544+00:00,0xb43df8de,Will BTC halving occur before April 20 2024?,crypto,YES,BUY,5946.68,0.8855,0x0000000000000000000000000000000000000000000000000000000000018731,2024-01-23 17:10:58.358870+00:00,5.23,431781.0,0.029,True,0.85
2024-01-19 16:58:22.830052+00:00,0xf5d0d81f,Will BTC reach ATH in 2024?,crypto,YES,BUY,41201.34,0.45,0x000000000000000000000000000000000000000000000000000000000001871d,2024-01-29 06:20:34.239674+00:00,9.56,459295.0,0.0191,True,0.74
2024-01-19 17:24:16.335385+00:00,0xf89981bb,Will US enter recession in 2024?,politics,NO,SELL,3482.2,0.0319,0x0000000000000000000000000000000000000000000000000000000000018726,2024-01-19 08:47:11.488540+00:00,0.0,,,False,0.24
2024-01-22 20:15:56.265588+00:00,0xac72162e,Will Israel-Hamas ceasefire happen by March 2024?,politics,NO,BUY,48403.32,0.55,0x0000000000000000000000000000000000000000000000000000000000018745,2024-01-26 05:23:19.256115+00:00,3.38,195165.0,0.0437,True,0.31
2024-01-23 00:21:44.121195+00:00,0xff0a0f82,Will Zelensky remain president through 2024?,politics,YES,BUY,52998.42,0.45,0x000000000000000000000000000000000000000000000000000000000001873f,2024-01-30 03:25:37.042431+00:00,7.13,78735.0,0.0555,True,0.78
2024-01-23 22:37:22.168350+00:00,0xb43df8de,Will BTC halving occur before April 20 2024?,crypto,YES,SELL,6451.69,0.9607,0x0000000000000000000000000000000000000000000000000000000000018732,2024-01-23 17:10:58.358870+00:00,0.0,,,True,0.85
2024-01-26 12:18:53.496672+00:00,0xac72162e,Will Israel-Hamas ceasefire happen by March 2024?,politics,NO,SELL,85638.67,0.9731,0x0000000000000000000000000000000000000000000000000000000000018746,2024-01-26 05:23:19.256115+00:00,0.0,,,True,0.31
2024-01-26 13:51:41.434394+00:00,0xd41b57ec,Will BTC reach ATH in 2024?,crypto,YES,BUY,116541.5,0.45,0x0000000000000000000000000000000000000000000000000000000000018753,2024-01-27 17:16:12.804932+00:00,1.14,302928.0,0.0326,True,0.74
2024-01-27 21:47:49.564514+00:00,0xd41b57ec,Will BTC reach ATH in 2024?,crypto,YES,SELL,256391.3,0.99,0x0000000000000000000000000000000000000000000000000000000000018754,2024-01-27 17:16:12.804932+00:00,0.0,,,True,0.74
