timestamp,market_id,market_question,category,outcome,side,size_usdc,price,transaction_hash,market_end_date,days_to_resolution,market_volume_usdc,spread,resolved_win,base_prob
2024-01-29 14:21:43.231524+00:00,0xf5d0d81f,Will BTC reach ATH in 2024?,crypto,YES,SELL,89443.53,0.9769,0x000000000000000000000000000000000000000000000000000000000001871e,2024-01-29 06:20:34.239674+00:00,0.0,,,True,0.74
2024-01-30 08:02:08.018080+00:00,0xfd33af50,Will Trump be convicted before election?,politics,NO,BUY,25.0,0.55,0x000000000000000000000000000000000000000000000000000000000001874d,2024-02-03 13:30:32.797007+00:00,4.23,326227.0,0.0399,False,0.48
2024-01-30 08:57:48.455416+00:00,0xff0a0f82,Will Zelensky remain president through 2024?,politics,YES,SELL,114064.38,0.9685,0x0000000000000000000000000000000000000000000000000000000000018740,2024-01-30 03:25:37.042431+00:00,0.0,,,True,0.78
2024-01-31 17:22:05.530034+00:00,0xf0a0ed89,"Will NVDA hit $1,000 before June 2024?",crypto,YES,BUY,23714.08,0.45,0x0000000000000000000000000000000000000000000000000000000000018739,2024-02-03 03:29:27.373757+00:00,2.42,424972.0,0.02,True,0.55
2024-02-01 06:34:18.412982+00:00,0xd605057e,"Will NVDA hit $1,000 before June 2024?",crypto,YES,BUY,16537.32,0.5106,0x0000000000000000000000000000000000000000000000000000000000018743,2024-02-09 12:17:09.635001+00:00,8.24,425186.0,0.0379,True,0.55
2024-02-02 03:57:25.392071+00:00,0xfe7e7b1b,Will Japan exit negative interest rates in 2024?,politics,YES,BUY,62555.48,0.45,0x000000000000000000000000000000000000000000000000000000000001874b,2024-02-04 01:20:44.615222+00:00,1.89,429893.0,0.015,False,0.6
2024-02-03 09:35:02.372441+00:00,0xf0a0ed89,"Will NVDA hit $1,000 before June 2024?",crypto,YES,SELL,51359.43,0.9746,0x000000000000000000000000000000000000000000000000000000000001873a,2024-02-03 03:29:27.373757+00:00,0.0,,,True,0.55
2024-02-03 16:06:50.910642+00:00,0xfd33af50,Will Trump be convicted before election?,politics,NO,SELL,1.86,0.041,0x000000000000000000000000000000000000000000000000000000000001874e,2024-02-03 13:30:32.797007+00:00,0.0,,,False,0.48
2024-02-04 10:19:41.725197+00:00,0xfe7e7b1b,Will Japan exit negative interest rates in 2024?,politics,YES,SELL,3350.19,0.0241,0x000000000000000000000000000000000000000000000000000000000001874c,2024-02-04 01:20:44.615222+00:00,0.0,,,False,0.6
2024-02-04 14:31:43.934988+00:00,0xb850d07f,Will there be a US government shutdown in March?,politics,NO,BUY,22722.44,0.4659,0x000000000000000000000000000000000000000000000000000000000001873b,2024-02-07 17:45:55.088807+00:00,3.13,148123.0,0.0383,False,0.45
2024-02-05 17:29:45.795223+00:00,0xf2863272,Will Macron resign before 2025?,politics,NO,BUY,72768.89,0.185,0x0000000000000000000000000000000000000000000000000000000000018747,2024-02-09 16:20:43.479964+00:00,3.95,71588.0,0.0123,True,0.12
2024-02-08 02:44:56.319276+00:00,0xb850d07f,Will there be a US government shutdown in March?,politics,NO,SELL,1497.27,0.0307,0x000000000000000000000000000000000000000000000000000000000001873c,2024-02-07 17:45:55.088807+00:00,0.0,,,False,0.45
2024-02-09 15:33:10.502381+00:00,0xd605057e,"Will NVDA hit $1,000 before June 2024?",crypto,YES,SELL,31691.67,0.9785,0x0000000000000000000000000000000000000000000000000000000000018744,2024-02-09 12:17:09.635001+00:00,0.0,,,True,0.55
2024-02-09 16:47:55.925785+00:00,0xb0f114f1,Will there be a major exchange hack >$100M in 2024?,crypto,NO,BUY,30629.18,0.55,0x000000000000000000000000000000000000000000000000000000000001873d,2024-02-18 21:29:31.668997+00:00,9.2,121217.0,0.0195,False,0.35
2024-02-09 19:06:09.531116+00:00,0xf2863272,Will Macron resign before 2025?,politics,NO,SELL,378280.22,0.9617,0x0000000000000000000000000000000000000000000000000000000000018748,2024-02-09 16:20:43.479964+00:00,0.0,,,True,0.12
2024-02-10 06:23:05.996228+00:00,0xc9d743f1,Will US unemployment exceed 5% in 2024?,politics,NO,BUY,96634.48,0.55,0x000000000000000000000000000000000000000000000000000000000001874f,2024-02-20 03:58:13.131133+00:00,9.9,128004.0,0.0487,True,0.18
2024-02-10 21:03:17.865511+00:00,0xc1255fba,Will Japan exit negative interest rates in 2024?,politics,YES,BUY,36429.29,0.45,0x0000000000000000000000000000000000000000000000000000000000018741,2024-02-13 16:25:35.897831+00:00,2.81,458314.0,0.0572,True,0.6
2024-02-12 23:48:16.601324+00:00,0xb9870933,Will there be a US government shutdown in March?,politics,NO,BUY,59116.1,0.4052,0x0000000000000000000000000000000000000000000000000000000000018749,2024-02-14 20:47:53.099452+00:00,1.87,218276.0,0.0471,False,0.45
2024-02-14 02:07:57.029249+00:00,0xb036fc47,Will Macron resign before 2025?,politics,NO,BUY,133634.25,0.55,0x0000000000000000000000000000000000000000000000000000000000018755,2024-02-21 15:13:01.183844+00:00,7.55,425940.0,0.0313,False,0.12
2024-02-14 04:06:48.691503+00:00,0xc1255fba,Will Japan exit negative interest rates in 2024?,politics,YES,SELL,78355.36,0.9679,0x0000000000000000000000000000000000000000000000000000000000018742,2024-02-13 16:25:35.897831+00:00,0.0,,,True,0.6
2024-02-15 00:40:53.410960+00:00,0xb9870933,Will there be a US government shutdown in March?,politics,NO,SELL,5266.76,0.0361,0x000000000000000000000000000000000000000000000000000000000001874a,2024-02-14 20:47:53.099452+00:00,0.0,,,False,0.45
2024-02-16 12:30:40.480085+00:00,0xab06ea51,Will Macron resign before 2025?,politics,NO,BUY,106122.23,0.55,0x0000000000000000000000000000000000000000000000000000000000018751,2024-02-20 00:24:09.400316+00:00,3.5,78925.0,0.0279,True,0.12
2024-02-19 02:17:53.331206+00:00,0xb0f114f1,Will there be a major exchange hack >$100M in 2024?,crypto,NO,SELL,2556.14,0.0459,0x000000000000000000000000000000000000000000000000000000000001873e,2024-02-18 21:29:31.668997+00:00,0.0,,,False,0.35
2024-02-19 17:14:44.244328+00:00,0xb470cca6,Will SEC approve spot ETH ETF in 2024?,crypto,NO,BUY,397664.88,0.2886,0x0000000000000000000000000000000000000000000000000000000000018771,2024-02-25 07:30:36.046388+00:00,5.59,410293.0,0.0218,False,0.35
2024-02-19 20:48:27.836900+00:00,0xb75be136,Will Japan exit negative interest rates in 2024?,politics,YES,BUY,57862.12,0.5282,0x0000000000000000000000000000000000000000000000000000000000018759,2024-02-28 00:06:59.358896+00:00,8.14,445724.0,0.0307,True,0.6
2024-02-20 07:11:47.938479+00:00,0xb50157ae,Will Fed cut rates in March 2024?,politics,NO,BUY,117598.14,0.3299,0x0000000000000000000000000000000000000000000000000000000000018757,2024-02-24 04:46:22.089514+00:00,3.9,304735.0,0.0247,True,0.28
2024-02-20 10:22:17.594146+00:00,0xab06ea51,Will Macron resign before 2025?,politics,NO,SELL,186910.19,0.9687,0x0000000000000000000000000000000000000000000000000000000000018752,2024-02-20 00:24:09.400316+00:00,0.0,,,True,0.12
2024-02-20 13:56:28.659281+00:00,0xc9d743f1,Will US unemployment exceed 5% in 2024?,politics,NO,SELL,170463.22,0.9702,0x0000000000000000000000000000000000000000000000000000000000018750,2024-02-20 03:58:13.131133+00:00,0.0,,,True,0.18
2024-02-21 18:39:12.344677+00:00,0xb036fc47,Will Macron resign before 2025?,politics,NO,SELL,9208.61,0.0379,0x0000000000000000000000000000000000000000000000000000000000018756,2024-02-21 15:13:01.183844+00:00,0.0,,,False,0.12
2024-02-24 06:33:18.965307+00:00,0xb1089e01,Will Macron resign before 2025?,politics,NO,BUY,297448.74,0.55,0x0000000000000000000000000000000000000000000000000000000000018767,2024-03-02 08:07:57.034680+00:00,7.07,70201.0,0.0315,True,0.12
2024-02-24 12:01:33.934648+00:00,0xb50157ae,Will Fed cut rates in March 2024?,politics,NO,SELL,345736.39,0.9699,0x0000000000000000000000000000000000000000000000000000000000018758,2024-02-24 04:46:22.089514+00:00,0.0,,,True,0.28
2024-02-24 23:27:34.855293+00:00,0xcda48629,Will SEC approve spot ETH ETF in 2024?,crypto,NO,BUY,124524.8,0.55,0x0000000000000000000000000000000000000000000000000000000000018763,2024-03-03 07:14:33.421073+00:00,7.32,83809.0,0.0417,True,0.35
2024-02-25 01:28:16.229883+00:00,0xdfe9261b,Will Israel-Hamas ceasefire happen by March 2024?,politics,NO,BUY,152464.34,0.388,0x000000000000000000000000000000000000000000000000000000000001875b,2024-03-03 15:04:02.915820+00:00,7.57,59244.0,0.0143,True,0.31
2024-02-25 11:18:57.158572+00:00,0xb470cca6,Will SEC approve spot ETH ETF in 2024?,crypto,NO,SELL,43817.54,0.0318,0x0000000000000000000000000000000000000000000000000000000000018772,2024-02-25 07:30:36.046388+00:00,0.0,,,False,0.35
2024-02-28 02:19:54.944153+00:00,0xee90db50,Will there be a major exchange hack >$100M in 2024?,crypto,NO,BUY,231861.73,0.3372,0x0000000000000000000000000000000000000000000000000000000000018765,2024-03-02 00:48:02.271667+00:00,2.94,56204.0,0.0126,True,0.35
2024-02-28 10:27:34.967304+00:00,0xb75be136,Will Japan exit negative interest rates in 2024?,politics,YES,SELL,105514.57,0.9632,0x000000000000000000000000000000000000000000000000000000000001875a,2024-02-28 00:06:59.358896+00:00,0.0,,,True,0.6
2024-03-02 04:42:42.357711+00:00,0xee90db50,Will there be a major exchange hack >$100M in 2024?,crypto,NO,SELL,660104.57,0.96,0x0000000000000000000000000000000000000000000000000000000000018766,2024-03-02 00:48:02.271667+00:00,0.0,,,True,0.35
2024-03-02 13:15:06.032686+00:00,0xb1089e01,Will Macron resign before 2025?,politics,NO,SELL,520102.64,0.9617,0x0000000000000000000000000000000000000000000000000000000000018768,2024-03-02 08:07:57.034680+00:00,0.0,,,True,0.12
2024-03-03 03:55:19.408357+00:00,0xda5ce467,Will there be a major exchange hack >$100M in 2024?,crypto,NO,BUY,97850.15,0.55,0x000000000000000000000000000000000000000000000000000000000001875d,2024-03-11 11:15:51.204589+00:00,8.31,337690.0,0.0475,True,0.35
2024-03-03 09:56:12.930393+00:00,0xcda48629,Will SEC approve spot ETH ETF in 2024?,crypto,NO,SELL,221563.58,0.9786,0x0000000000000000000000000000000000000000000000000000000000018764,2024-03-03 07:14:33.421073+00:00,0.0,,,True,0.35
2024-03-03 21:36:48.568301+00:00,0xdfe9261b,Will Israel-Hamas ceasefire happen by March 2024?,politics,NO,SELL,377899.37,0.9617,0x000000000000000000000000000000000000000000000000000000000001875c,2024-03-03 15:04:02.915820+00:00,0.0,,,True,0.31
2024-03-04 05:28:25.708912+00:00,0xb13fc8f7,Will there be a major exchange hack >$100M in 2024?,crypto,NO,BUY,103039.27,0.55,0x000000000000000000000000000000000000000000000000000000000001875f,2024-03-13 22:38:52.479954+00:00,9.72,425006.0,0.0284,True,0.35
2024-03-05 17:44:46.876141+00:00,0xf695d2b0,Will Tesla stock hit $300 in 2024?,crypto,NO,BUY,7704.82,0.6039,0x0000000000000000000000000000000000000000000000000000000000018769,2024-03-11 02:51:32.505157+00:00,5.38,117448.0,0.0169,True,0.42
2024-03-08 02:24:30.031354+00:00,0xba05a5ab,Will US unemployment exceed 5% in 2024?,politics,NO,BUY,327259.23,0.55,0x000000000000000000000000000000000000000000000000000000000001876b,2024-03-09 04:04:40.806702+00:00,1.07,406007.0,0.0136,True,0.18
2024-03-08 22:06:56.086354+00:00,0xc0df374d,Will Ukraine receive F-16s before Jan 2025?,politics,YES,BUY,349945.1,0.45,0x0000000000000000000000000000000000000000000000000000000000018773,2024-03-15 08:14:01.537302+00:00,6.42,383540.0,0.0324,True,0.72
2024-03-09 14:45:03.383054+00:00,0xba05a5ab,Will US unemployment exceed 5% in 2024?,politics,NO,SELL,577225.78,0.9701,0x000000000000000000000000000000000000000000000000000000000001876c,2024-03-09 04:04:40.806702+00:00,0.0,,,True,0.18
2024-03-11 07:42:43.259216+00:00,0xf695d2b0,Will Tesla stock hit $300 in 2024?,crypto,NO,SELL,12426.72,0.974,0x000000000000000000000000000000000000000000000000000000000001876a,2024-03-11 02:51:32.505157+00:00,0.0,,,True,0.42
2024-03-11 15:09:49.056024+00:00,0xc79cc7f8,Will BTC reach ATH in 2024?,crypto,YES,BUY,201046.22,0.45,0x0000000000000000000000000000000000000000000000000000000000018761,2024-03-19 21:31:24.394232+00:00,8.26,465606.0,0.0515,True,0.74
2024-03-11 21:59:52.469254+00:00,0xda5ce467,Will there be a major exchange hack >$100M in 2024?,crypto,NO,SELL,171113.23,0.9618,0x000000000000000000000000000000000000000000000000000000000001875e,2024-03-11 11:15:51.204589+00:00,0.0,,,True,0.35
2024-03-12 22:09:16.824107+00:00,0xe58e7486,Will Macron resign before 2025?,politics,NO,BUY,362112.06,0.55,0x000000000000000000000000000000000000000000000000000000000001876f,2024-03-21 09:52:20.174112+00:00,8.49,165483.0,0.027,True,0.12
2024-03-13 15:24:57.058104+00:00,0xe2800b39,Will Trump win 2024 presidential election?,politics,YES,BUY,25353.54,0.5278,0x000000000000000000000000000000000000000000000000000000000001876d,2024-03-14 19:27:50.476953+00:00,1.17,70859.0,0.011,True,0.52
2024-03-14 08:22:08.130594+00:00,0xb13fc8f7,Will there be a major exchange hack >$100M in 2024?,crypto,NO,SELL,180843.29,0.9653,0x0000000000000000000000000000000000000000000000000000000000018760,2024-03-13 22:38:52.479954+00:00,0.0,,,True,0.35
2024-03-15 00:58:54.465235+00:00,0xe2800b39,Will Trump win 2024 presidential election?,politics,YES,SELL,46604.78,0.9702,0x000000000000000000000000000000000000000000000000000000000001876e,2024-03-14 19:27:50.476953+00:00,0.0,,,True,0.52
2024-03-15 19:30:20.308472+00:00,0xc0df374d,Will Ukraine receive F-16s before Jan 2025?,politics,YES,SELL,749660.17,0.964,0x0000000000000000000000000000000000000000000000000000000000018774,2024-03-15 08:14:01.537302+00:00,0.0,,,True,0.72
2024-03-16 10:02:07.174419+00:00,0xd26571c4,Will Fed cut rates in March 2024?,politics,NO,BUY,440667.84,0.3073,0x0000000000000000000000000000000000000000000000000000000000018777,2024-03-21 13:46:18.131880+00:00,5.16,303129.0,0.0292,True,0.28
2024-03-18 10:31:40.934639+00:00,0xf899c879,Will Trump be convicted before election?,politics,NO,BUY,35630.51,0.5374,0x0000000000000000000000000000000000000000000000000000000000018791,2024-03-24 04:31:36.057617+00:00,5.75,68766.0,0.0553,True,0.48
2024-03-20 02:05:17.363152+00:00,0xb5754c01,Will XRP win SEC lawsuit in 2024?,crypto,YES,BUY,328169.43,0.4385,0x000000000000000000000000000000000000000000000000000000000001877b,2024-03-25 15:04:14.666719+00:00,5.54,195833.0,0.0241,True,0.58
2024-03-20 02:29:27.387613+00:00,0xc79cc7f8,Will BTC reach ATH in 2024?,crypto,YES,SELL,430149.56,0.9628,0x0000000000000000000000000000000000000000000000000000000000018762,2024-03-19 21:31:24.394232+00:00,0.0,,,True,0.74
2024-03-21 15:28:11.025705+00:00,0xe58e7486,Will Macron resign before 2025?,politics,NO,SELL,651801.71,0.99,0x0000000000000000000000000000000000000000000000000000000000018770,2024-03-21 09:52:20.174112+00:00,0.0,,,True,0.12
2024-03-21 21:44:34.316200+00:00,0xd26571c4,Will Fed cut rates in March 2024?,politics,NO,SELL,1404601.85,0.9795,0x0000000000000000000000000000000000000000000000000000000000018778,2024-03-21 13:46:18.131880+00:00,0.0,,,True,0.28
2024-03-21 22:18:24.402845+00:00,0xfb8de645,Will Biden drop out of 2024 race by July?,politics,YES,BUY,601847.29,0.3844,0x0000000000000000000000000000000000000000000000000000000000018793,2024-03-27 13:37:40.570656+00:00,5.64,337220.0,0.0143,True,0.55
2024-03-23 06:39:08.420959+00:00,0xe30f7eec,Will BTC reach ATH in 2024?,crypto,NO,BUY,25.0,0.8343,0x0000000000000000000000000000000000000000000000000000000000018789,2024-03-28 10:22:30.772195+00:00,5.16,82123.0,0.0225,False,0.74
2024-03-23 21:59:15.191514+00:00,0xbd5bbe61,Will US unemployment exceed 5% in 2024?,politics,NO,BUY,949781.13,0.55,0x000000000000000000000000000000000000000000000000000000000001878f,2024-03-26 03:42:32.630930+00:00,2.24,53424.0,0.0228,True,0.18
2024-03-24 12:39:19.358936+00:00,0xf899c879,Will Trump be convicted before election?,politics,NO,SELL,64359.02,0.9707,0x0000000000000000000000000000000000000000000000000000000000018792,2024-03-24 04:31:36.057617+00:00,0.0,,,True,0.48
2024-03-24 23:50:21.079587+00:00,0xfbfb748f,Will US enter recession in 2024?,politics,NO,BUY,401270.38,0.55,0x0000000000000000000000000000000000000000000000000000000000018775,2024-04-03 20:55:48.322146+00:00,9.88,401220.0,0.0396,True,0.24
2024-03-25 21:23:41.737088+00:00,0xb5754c01,Will XRP win SEC lawsuit in 2024?,crypto,YES,SELL,713141.73,0.9529,0x000000000000000000000000000000000000000000000000000000000001877c,2024-03-25 15:04:14.666719+00:00,0.0,,,True,0.58
2024-03-26 14:07:28.955641+00:00,0xbd5bbe61,Will US unemployment exceed 5% in 2024?,politics,NO,SELL,1670405.98,0.9673,0x0000000000000000000000000000000000000000000000000000000000018790,2024-03-26 03:42:32.630930+00:00,0.0,,,True,0.18
2024-03-27 00:17:48.806565+00:00,0xd7693422,Will Dogecoin reach $0.50 in 2024?,crypto,NO,BUY,864866.92,0.55,0x000000000000000000000000000000000000000000000000000000000001878d,2024-04-05 09:16:43.777098+00:00,9.37,169562.0,0.015,True,0.22
2024-03-28 01:23:04.629863+00:00,0xfb8de645,Will Biden drop out of 2024 race by July?,politics,YES,SELL,1517769.93,0.9694,0x0000000000000000000000000000000000000000000000000000000000018794,2024-03-27 13:37:40.570656+00:00,0.0,,,True,0.55
2024-03-28 18:55:49.919686+00:00,0xe30f7eec,Will BTC reach ATH in 2024?,crypto,NO,SELL,1.52,0.0506,0x000000000000000000000000000000000000000000000000000000000001878a,2024-03-28 10:22:30.772195+00:00,0.0,,,False,0.74
2024-04-01 20:56:15.349581+00:00,0xc91163b6,Will there be a major exchange hack >$100M in 2024?,crypto,NO,BUY,944637.65,0.2901,0x0000000000000000000000000000000000000000000000000000000000018787,2024-04-11 14:22:07.447592+00:00,9.73,453428.0,0.0197,False,0.35
2024-04-01 22:37:00.416340+00:00,0xd5c5184a,Will Tesla stock hit $300 in 2024?,crypto,NO,BUY,21562.4,0.6041,0x0000000000000000000000000000000000000000000000000000000000018785,2024-04-10 19:55:03.436269+00:00,8.89,364774.0,0.0122,False,0.42
2024-04-01 23:58:36.872116+00:00,0xf731862d,Will US unemployment exceed 5% in 2024?,politics,NO,BUY,639969.72,0.55,0x000000000000000000000000000000000000000000000000000000000001877d,2024-04-03 11:17:16.298552+00:00,1.47,428010.0,0.0582,True,0.18
2024-04-03 11:20:15.233680+00:00,0xd5559b7c,Will BTC halving occur before April 20 2024?,crypto,YES,BUY,588923.26,0.802,0x000000000000000000000000000000000000000000000000000000000001877f,2024-04-05 04:56:31.179119+00:00,1.73,358784.0,0.0142,True,0.85
2024-04-03 14:06:38.660162+00:00,0xd4b5850b,Will US enter recession in 2024?,politics,NO,BUY,720250.52,0.55,0x0000000000000000000000000000000000000000000000000000000000018781,2024-04-11 21:45:31.148056+00:00,8.32,220352.0,0.0281,True,0.24
2024-04-03 19:28:25.638672+00:00,0xf731862d,Will US unemployment exceed 5% in 2024?,politics,NO,SELL,1110172.93,0.9541,0x000000000000000000000000000000000000000000000000000000000001877e,2024-04-03 11:17:16.298552+00:00,0.0,,,True,0.18
2024-04-04 02:42:31.445360+00:00,0xfbfb748f,Will US enter recession in 2024?,politics,NO,SELL,708789.41,0.9715,0x0000000000000000000000000000000000000000000000000000000000018776,2024-04-03 20:55:48.322146+00:00,0.0,,,True,0.24
2024-04-04 10:26:26.055554+00:00,0xf1a530ed,Will ChatGPT-5 be released before July 2024?,crypto,NO,BUY,342108.02,0.55,0x000000000000000000000000000000000000000000000000000000000001878b,2024-04-13 20:14:52.723142+00:00,9.41,418058.0,0.0146,True,0.38
2024-04-05 12:42:27.525862+00:00,0xd5559b7c,Will BTC halving occur before April 20 2024?,crypto,YES,SELL,712655.89,0.9705,0x0000000000000000000000000000000000000000000000000000000000018780,2024-04-05 04:56:31.179119+00:00,0.0,,,True,0.85
